
Gurobi 10.0.1 (linux64, gurobi_cl) logging started Thu May 25 11:33:47 2023

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2380096
Set parameter Method to value 2
Set parameter LogFile to value "output_data/gurobi_TEMBA_Refer.log"
Set parameter NumericFocus to value 1
Set parameter Threads to value 2
Academic license - for non-commercial use only - registered to a.e.pieruzzi@student.tudelft.nl
Using license file /home/apieruzzi/gurobi.lic

Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)
Copyright (c) 2023, Gurobi Optimization, LLC

Read LP format model from file output_data/TEMBA_Refer.lp.gz
Reading time = 15.66 seconds
cost: 606826 rows, 465920 columns, 9479444 nonzeros

CPU model: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 2 threads

Academic license - for non-commercial use only - registered to a.e.pieruzzi@student.tudelft.nl
Optimize a model with 606826 rows, 465920 columns and 9479444 nonzeros
Model fingerprint: 0x61922e6b
Coefficient statistics:
  Matrix range     [9e-07, 1e+06]
  Objective range  [5e-09, 1e+06]
  Bounds range     [0e+00, 0e+00]
  RHS range        [9e-06, 1e+08]
Warning: Model contains large matrix coefficient range
Presolve removed 523819 rows and 375935 columns
Presolve time: 1.92s
Presolved: 83007 rows, 90690 columns, 1612509 nonzeros

Elapsed ordering time = 5s
Elapsed ordering time = 10s
Ordering time: 11.00s

Barrier statistics:
 Dense cols : 232
 AA' NZ     : 9.636e+06
 Factor NZ  : 6.323e+07 (roughly 600 MB of memory)
 Factor Ops : 8.640e+10 (roughly 4 seconds per iteration)
 Threads    : 2

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.72585583e+16 -1.43947305e+16  2.84e+11 1.28e+01  2.78e+13    23s
   1   1.45590055e+16 -1.87774315e+16  1.54e+11 4.05e+04  1.62e+13    30s
   2   9.21835701e+15 -2.51957440e+16  9.89e+10 2.23e+04  1.06e+13    37s
   3   4.25817739e+15 -2.80036354e+16  4.58e+10 3.40e+03  4.76e+12    48s
   4   1.09714422e+15 -1.99491172e+16  1.15e+10 4.24e+02  1.24e+12    56s
   5   1.94870851e+14 -9.76282487e+15  1.88e+09 4.47e+01  2.24e+11    68s
   6   4.81559882e+13 -5.77535488e+15  3.54e+08 1.73e+01  5.95e+10    80s
   7   2.15918907e+13 -4.03170755e+15  1.04e+08 1.16e+01  2.85e+10    94s
   8   1.19524477e+13 -1.77646658e+15  3.08e+07 4.44e+00  1.10e+10   104s
   9   8.64793189e+12 -4.91642345e+14  1.38e+07 9.55e-01  3.45e+09   115s
  10   4.39271901e+12 -7.46614274e+13  3.91e+06 6.54e-02  6.85e+08   132s
  11   1.61719264e+12 -2.02401322e+13  4.80e+05 6.18e-03  1.43e+08   145s
  12   5.02823742e+11 -3.25148687e+12  3.64e+04 1.53e-07  2.05e+07   152s
  13   1.22637315e+11 -4.47493140e+11  2.69e+03 5.89e-08  2.95e+06   159s
  14   3.85975778e+10 -1.31697226e+11  6.23e+02 5.29e-08  8.58e+05   166s
  15   4.70852706e+09 -1.55057072e+10  2.38e+01 5.06e-07  9.61e+04   172s
  16   8.15652365e+08 -2.78093269e+09  2.32e+00 2.65e-04  1.67e+04   179s
  17   2.24954516e+08 -8.18576136e+08  2.45e-01 2.75e-04  4.84e+03   187s
  18   9.07299369e+07 -3.90049495e+08  2.32e-02 3.78e-04  2.23e+03   193s
  19   3.82898866e+07 -1.16666815e+08  5.90e-04 3.27e-04  7.24e+02   199s
  20   2.67919315e+07 -6.87131625e+07  3.50e-04 2.78e-04  4.48e+02   205s
  21   2.15101658e+07 -6.50060793e+07  2.67e-04 2.72e-04  4.06e+02   210s
  22   1.23312992e+07 -5.56084156e+07  1.40e-04 2.52e-04  3.20e+02   216s
  23   7.94054658e+06 -1.96105533e+07  7.79e-05 1.33e-04  1.31e+02   222s
  24   4.44867364e+06 -7.70725253e+06  3.61e-05 1.32e-04  5.85e+01   227s
  25   2.90052384e+06 -2.42203364e+06  1.99e-05 1.34e-04  2.62e+01   233s
  26   1.73032572e+06 -6.10707260e+05  8.46e-06 1.25e-04  1.21e+01   240s
  74   5.78799514e+05  5.78842238e+05  6.19e-06 2.04e-07  1.06e-07   660s
  75   5.78799514e+05  5.78842237e+05  9.03e-06 2.04e-07  1.08e-07   666s
  76   5.78799156e+05  5.78841703e+05  5.89e-06 2.01e-07  6.14e-08   674s
  77   5.78799110e+05  5.78841621e+05  5.63e-06 2.00e-07  5.81e-08   681s
  78   5.78798817e+05  5.78841343e+05  4.03e-06 1.99e-07  4.04e-08   691s
  79   5.78798817e+05  5.78841343e+05  4.03e-06 1.99e-07  4.04e-08   699s
  80   5.78798817e+05  5.78841343e+05  4.03e-06 1.99e-07  4.04e-08   705s
  81   5.78798817e+05  5.78841343e+05  4.03e-06 1.99e-07  4.16e-08   711s
  82   5.78798732e+05  5.78841315e+05  3.69e-06 1.99e-07  3.82e-08   718s
  83   5.78798732e+05  5.78841315e+05  3.69e-06 1.99e-07  3.84e-08   724s
  84   5.78798732e+05  5.78841315e+05  3.69e-06 1.99e-07  3.84e-08   730s
  85   5.78798545e+05  5.78841280e+05  1.23e-05 1.99e-07  3.38e-08   737s
  86   5.78798458e+05  5.78841141e+05  1.12e-05 1.99e-07  3.15e-08   748s
  87   5.78798335e+05  5.78841096e+05  9.83e-06 1.99e-07  2.75e-08   756s
  88   5.78798099e+05  5.78840579e+05  7.48e-06 1.99e-07  2.54e-08   765s
  89   5.78797877e+05  5.78840468e+05  5.76e-06 1.99e-07  2.19e-08   771s

Barrier solved model in 89 iterations and 770.89 seconds (228.21 work units)
Optimal objective 5.78797877e+05

Crossover log...

   31010 DPushes remaining with DInf 1.2770913e-03               771s
       0 DPushes remaining with DInf 9.5671595e-05               773s

   33380 PPushes remaining with PInf 2.3918163e-01               773s
    4459 PPushes remaining with PInf 2.6516557e+00               775s
       0 PPushes remaining with PInf 2.3187197e+00               776s

  Push phase complete: Pinf 2.3187197e+00, Dinf 1.0139441e+02    777s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   49906    5.7890539e+05   0.000000e+00   1.013944e+02    777s
   52408    5.7867424e+05   0.000000e+00   1.505590e-01    781s
Extra simplex iterations after uncrush: 96
   52873    5.7866834e+05   0.000000e+00   0.000000e+00    783s

Solved in 52873 iterations and 783.02 seconds (234.77 work units)
Optimal objective  5.786683397e+05

Wrote result file 'output_data/TEMBA_Refer.sol'
No IIS available for current model

